Unknown line at 1: 'Start programm'
Unknown line at 2: 'Time	Voltage Measurement, V	Подсчет Vout?	 Vout_min	Vout_max	№ Vout'
Unknown line at 12426: 'Time	Voltage Measurement, V	Подсчет Vout?	 Vout_min	Vout_max	№ Vout'
NaN at 12784. Replaced with last value: '0,0005214887'
NaN at 12844. Replaced with last value: '0,0007549704'
NaN at 12919. Replaced with last value: '0,000505103'
NaN at 12927. Replaced with last value: '0,0005416427'
NaN at 13008. Replaced with last value: '0,0005746665'
NaN at 13108. Replaced with last value: '0,0007712113'
NaN at 13122. Replaced with last value: '0,0007760295'
NaN at 13129. Replaced with last value: '0,0006514452'
NaN at 13130. Replaced with last value: '0,0006514452'
NaN at 13133. Replaced with last value: '0,0010133325'
NaN at 13134. Replaced with last value: '0,0010133325'
NaN at 13135. Replaced with last value: '0,0010133325'
NaN at 13136. Replaced with last value: '0,0010133325'
NaN at 13137. Replaced with last value: '0,0010133325'
NaN at 13138. Replaced with last value: '0,0010133325'
NaN at 13139. Replaced with last value: '0,0010133325'
NaN at 13142. Replaced with last value: '0,000671624'
NaN at 13143. Replaced with last value: '0,000671624'
NaN at 13144. Replaced with last value: '0,000671624'
NaN at 13145. Replaced with last value: '0,000671624'
NaN at 13147. Replaced with last value: '0,0005449392'
NaN at 13150. Replaced with last value: '0,000860454'
NaN at 13155. Replaced with last value: '0,0005845763'
NaN at 13307. Replaced with last value: '0,0006523377'
NaN at 13355. Replaced with last value: '0,0005250281'
NaN at 13357. Replaced with last value: '0,0010275929'
NaN at 13360. Replaced with last value: '0,0008416314'
NaN at 13367. Replaced with last value: '0,000723002'
NaN at 13490. Replaced with last value: '0,0008141777'
NaN at 13491. Replaced with last value: '0,0008141777'
NaN at 13499. Replaced with last value: '0,0009641725'
NaN at 13500. Replaced with last value: '0,0009641725'
NaN at 13501. Replaced with last value: '0,0009641725'
NaN at 13503. Replaced with last value: '0,0008548531'
NaN at 13504. Replaced with last value: '0,0008548531'
NaN at 13505. Replaced with last value: '0,0008548531'
NaN at 13506. Replaced with last value: '0,0008548531'
NaN at 13507. Replaced with last value: '0,0008548531'
NaN at 13508. Replaced with last value: '0,0008548531'
NaN at 13509. Replaced with last value: '0,0008548531'
NaN at 13510. Replaced with last value: '0,0008548531'
NaN at 13511. Replaced with last value: '0,0008548531'
NaN at 13512. Replaced with last value: '0,0008548531'
NaN at 13513. Replaced with last value: '0,0008548531'
NaN at 13514. Replaced with last value: '0,0008548531'
NaN at 13515. Replaced with last value: '0,0008548531'
NaN at 13516. Replaced with last value: '0,0008548531'
NaN at 13517. Replaced with last value: '0,0008548531'
NaN at 13518. Replaced with last value: '0,0008548531'
NaN at 13519. Replaced with last value: '0,0008548531'
NaN at 13520. Replaced with last value: '0,0008548531'
NaN at 13523. Replaced with last value: '0,0009678311'
NaN at 13524. Replaced with last value: '0,0009678311'
NaN at 13525. Replaced with last value: '0,0009678311'
NaN at 13527. Replaced with last value: '0,0010397063'
NaN at 13528. Replaced with last value: '0,0010397063'
NaN at 13529. Replaced with last value: '0,0010397063'
NaN at 13537. Replaced with last value: '0,0010381497'
NaN at 13547. Replaced with last value: '0,0004961846'
NaN at 13548. Replaced with last value: '0,0004961846'
NaN at 13549. Replaced with last value: '0,0004961846'
NaN at 13555. Replaced with last value: '0,0009150637'
NaN at 13556. Replaced with last value: '0,0009150637'
NaN at 13557. Replaced with last value: '0,0009150637'
NaN at 13558. Replaced with last value: '0,0009150637'
NaN at 13559. Replaced with last value: '0,0009150637'
NaN at 13561. Replaced with last value: '0,0005437056'
NaN at 13565. Replaced with last value: '0,0010107599'
NaN at 13566. Replaced with last value: '0,0010107599'
NaN at 13567. Replaced with last value: '0,0010107599'
NaN at 13568. Replaced with last value: '0,0010107599'
NaN at 13569. Replaced with last value: '0,0010107599'
NaN at 13570. Replaced with last value: '0,0010107599'
NaN at 13571. Replaced with last value: '0,0010107599'
NaN at 13574. Replaced with last value: '0,0010362591'
NaN at 13575. Replaced with last value: '0,0010362591'
NaN at 13576. Replaced with last value: '0,0010362591'
NaN at 13577. Replaced with last value: '0,0010362591'
NaN at 13578. Replaced with last value: '0,0010362591'
NaN at 13579. Replaced with last value: '0,0010362591'
NaN at 13580. Replaced with last value: '0,0010362591'
NaN at 13581. Replaced with last value: '0,0010362591'
NaN at 13583. Replaced with last value: '0,001013778'
NaN at 13584. Replaced with last value: '0,001013778'
NaN at 13585. Replaced with last value: '0,001013778'
NaN at 13586. Replaced with last value: '0,001013778'
NaN at 13587. Replaced with last value: '0,001013778'
NaN at 13588. Replaced with last value: '0,001013778'
NaN at 13589. Replaced with last value: '0,001013778'
NaN at 13590. Replaced with last value: '0,001013778'
NaN at 13595. Replaced with last value: '0,0008625693'
NaN at 13596. Replaced with last value: '0,0008625693'
NaN at 13597. Replaced with last value: '0,0008625693'
NaN at 13598. Replaced with last value: '0,0008625693'
NaN at 13599. Replaced with last value: '0,0008625693'
NaN at 13600. Replaced with last value: '0,0008625693'
NaN at 13601. Replaced with last value: '0,0008625693'
NaN at 13602. Replaced with last value: '0,0008625693'
NaN at 13605. Replaced with last value: '0,0009874222'
NaN at 13606. Replaced with last value: '0,0009874222'
NaN at 13609. Replaced with last value: '0,0005841334'
NaN at 13610. Replaced with last value: '0,0005841334'
NaN at 13611. Replaced with last value: '0,0005841334'
NaN at 13612. Replaced with last value: '0,0005841334'
NaN at 13616. Replaced with last value: '0,0009739516'
NaN at 13656. Replaced with last value: '0,000843995'
NaN at 13685. Replaced with last value: '0,0009252872'
NaN at 13687. Replaced with last value: '0,000721188'
NaN at 13690. Replaced with last value: '0,0007453273'
NaN at 13694. Replaced with last value: '0,0010398576'
NaN at 13695. Replaced with last value: '0,0010398576'
NaN at 13696. Replaced with last value: '0,0010398576'
NaN at 13697. Replaced with last value: '0,0010398576'
NaN at 13698. Replaced with last value: '0,0010398576'
NaN at 13699. Replaced with last value: '0,0010398576'
NaN at 13700. Replaced with last value: '0,0010398576'
NaN at 13702. Replaced with last value: '0,0010281301'
NaN at 13704. Replaced with last value: '0,0009380376'
NaN at 13708. Replaced with last value: '0,0007921393'
NaN at 13722. Replaced with last value: '0,0005175555'
NaN at 13723. Replaced with last value: '0,0005175555'
NaN at 13724. Replaced with last value: '0,0005175555'
NaN at 13725. Replaced with last value: '0,0005175555'
NaN at 13745. Replaced with last value: '0,0009282443'
NaN at 13746. Replaced with last value: '0,0009282443'
NaN at 13751. Replaced with last value: '0,0010370623'
NaN at 13752. Replaced with last value: '0,0010370623'
NaN at 13753. Replaced with last value: '0,0010370623'
NaN at 13754. Replaced with last value: '0,0010370623'
NaN at 13755. Replaced with last value: '0,0010370623'
NaN at 13756. Replaced with last value: '0,0010370623'
NaN at 13757. Replaced with last value: '0,0010370623'
NaN at 13758. Replaced with last value: '0,0010370623'
NaN at 13759. Replaced with last value: '0,0010370623'
NaN at 13760. Replaced with last value: '0,0010370623'
NaN at 13761. Replaced with last value: '0,0010370623'
NaN at 13763. Replaced with last value: '0,0009864839'
NaN at 13764. Replaced with last value: '0,0009864839'
NaN at 13768. Replaced with last value: '0,0009761416'
NaN at 13769. Replaced with last value: '0,0009761416'
NaN at 13781. Replaced with last value: '0,0005910901'
NaN at 13792. Replaced with last value: '0,0005974629'
NaN at 13793. Replaced with last value: '0,0005974629'
NaN at 13794. Replaced with last value: '0,0005974629'
NaN at 13795. Replaced with last value: '0,0005974629'
NaN at 13798. Replaced with last value: '0,0004541982'
NaN at 13799. Replaced with last value: '0,0004541982'
NaN at 13807. Replaced with last value: '0,0005506839'
NaN at 13808. Replaced with last value: '0,0005506839'
NaN at 13818. Replaced with last value: '0,0009526492'
NaN at 13825. Replaced with last value: '0,0009682876'
NaN at 13828. Replaced with last value: '0,0010228724'
NaN at 13837. Replaced with last value: '0,0009406905'
NaN at 13838. Replaced with last value: '0,0009406905'
NaN at 13847. Replaced with last value: '0,0009822863'
NaN at 13848. Replaced with last value: '0,0009822863'
NaN at 13849. Replaced with last value: '0,0009822863'
NaN at 13853. Replaced with last value: '0,0009071396'
NaN at 13855. Replaced with last value: '0,0009094874'
NaN at 13857. Replaced with last value: '0,0010274894'
NaN at 13858. Replaced with last value: '0,0010274894'
NaN at 13863. Replaced with last value: '0,0004813846'
NaN at 13867. Replaced with last value: '0,0005810517'
NaN at 13868. Replaced with last value: '0,0005810517'
NaN at 13869. Replaced with last value: '0,0005810517'
NaN at 13872. Replaced with last value: '0,0009780816'
NaN at 13873. Replaced with last value: '0,0009780816'
NaN at 13877. Replaced with last value: '0,0010487821'
NaN at 13878. Replaced with last value: '0,0010487821'
NaN at 13895. Replaced with last value: '0,0009083429'
NaN at 13899. Replaced with last value: '0,0009378848'
NaN at 13900. Replaced with last value: '0,0009378848'
NaN at 13905. Replaced with last value: '0,0009305716'
NaN at 13909. Replaced with last value: '0,0009709839'
NaN at 13910. Replaced with last value: '0,0009709839'
NaN at 13915. Replaced with last value: '0,0010114491'
NaN at 13916. Replaced with last value: '0,0010114491'
NaN at 13917. Replaced with last value: '0,0010114491'
NaN at 13918. Replaced with last value: '0,0010114491'
NaN at 13919. Replaced with last value: '0,0010114491'
NaN at 13920. Replaced with last value: '0,0010114491'
NaN at 13921. Replaced with last value: '0,0010114491'
NaN at 13922. Replaced with last value: '0,0010114491'
NaN at 13924. Replaced with last value: '0,0010465516'
NaN at 13925. Replaced with last value: '0,0010465516'
NaN at 13926. Replaced with last value: '0,0010465516'
NaN at 13927. Replaced with last value: '0,0010465516'
NaN at 13928. Replaced with last value: '0,0010465516'
NaN at 13929. Replaced with last value: '0,0010465516'
NaN at 13931. Replaced with last value: '0,0010220608'
NaN at 13932. Replaced with last value: '0,0010220608'
NaN at 13933. Replaced with last value: '0,0010220608'
NaN at 13935. Replaced with last value: '0,0004546114'
NaN at 13936. Replaced with last value: '0,0004546114'
NaN at 13937. Replaced with last value: '0,0004546114'
NaN at 13938. Replaced with last value: '0,0004546114'
NaN at 13939. Replaced with last value: '0,0004546114'
NaN at 13943. Replaced with last value: '0,0010250452'
NaN at 13944. Replaced with last value: '0,0010250452'
NaN at 13946. Replaced with last value: '0,0010070875'
NaN at 13947. Replaced with last value: '0,0010070875'
NaN at 13948. Replaced with last value: '0,0010070875'
NaN at 13953. Replaced with last value: '0,0009093024'
NaN at 13967. Replaced with last value: '0,0005109973'
NaN at 13968. Replaced with last value: '0,0005109973'
NaN at 13969. Replaced with last value: '0,0005109973'
NaN at 13970. Replaced with last value: '0,0005109973'
NaN at 13971. Replaced with last value: '0,0005109973'
NaN at 13972. Replaced with last value: '0,0005109973'
NaN at 13973. Replaced with last value: '0,0005109973'
NaN at 13974. Replaced with last value: '0,0005109973'
NaN at 13975. Replaced with last value: '0,0005109973'
NaN at 13976. Replaced with last value: '0,0005109973'
NaN at 13977. Replaced with last value: '0,0005109973'
NaN at 13978. Replaced with last value: '0,0005109973'
NaN at 13979. Replaced with last value: '0,0005109973'
NaN at 13981. Replaced with last value: '0,000457065'
NaN at 13982. Replaced with last value: '0,000457065'
NaN at 13983. Replaced with last value: '0,000457065'
NaN at 13986. Replaced with last value: '0,0010252978'
NaN at 13987. Replaced with last value: '0,0010252978'
NaN at 13988. Replaced with last value: '0,0010252978'
NaN at 13991. Replaced with last value: '0,000660383'
NaN at 13992. Replaced with last value: '0,000660383'
NaN at 13993. Replaced with last value: '0,000660383'
NaN at 13996. Replaced with last value: '0,0008950598'
NaN at 14000. Replaced with last value: '0,0005848805'
NaN at 14001. Replaced with last value: '0,0005848805'
NaN at 14002. Replaced with last value: '0,0005848805'
NaN at 14003. Replaced with last value: '0,0005848805'
NaN at 14006. Replaced with last value: '0,0008828698'
NaN at 14008. Replaced with last value: '0,0010379729'
NaN at 14011. Replaced with last value: '0,0009518819'
NaN at 14012. Replaced with last value: '0,0009518819'
NaN at 14014. Replaced with last value: '0,000687651'
NaN at 14016. Replaced with last value: '0,0009102407'
NaN at 14017. Replaced with last value: '0,0009102407'
NaN at 14018. Replaced with last value: '0,0009102407'
NaN at 14022. Replaced with last value: '0,0005603843'
NaN at 14024. Replaced with last value: '0,0005209643'
NaN at 14026. Replaced with last value: '0,0010157772'
NaN at 14027. Replaced with last value: '0,0010157772'
NaN at 14028. Replaced with last value: '0,0010157772'
NaN at 14029. Replaced with last value: '0,0010157772'
NaN at 14032. Replaced with last value: '0,0006669707'
NaN at 14033. Replaced with last value: '0,0006669707'
NaN at 14034. Replaced with last value: '0,0006669707'
NaN at 14035. Replaced with last value: '0,0006669707'
NaN at 14036. Replaced with last value: '0,0006669707'
NaN at 14037. Replaced with last value: '0,0006669707'
NaN at 14038. Replaced with last value: '0,0006669707'
NaN at 14039. Replaced with last value: '0,0006669707'
NaN at 14040. Replaced with last value: '0,0006669707'
NaN at 14044. Replaced with last value: '0,000928355'
NaN at 14045. Replaced with last value: '0,000928355'
NaN at 14132. Replaced with last value: '0,0009044288'
NaN at 14133. Replaced with last value: '0,0009044288'
NaN at 14135. Replaced with last value: '0,0006787596'
NaN at 14137. Replaced with last value: '0,0007267214'
NaN at 14266. Replaced with last value: '0,0006596864'
NaN at 14267. Replaced with last value: '0,0006596864'
NaN at 14268. Replaced with last value: '0,0006596864'
NaN at 14271. Replaced with last value: '0,0010338039'
NaN at 14272. Replaced with last value: '0,0010338039'
NaN at 14288. Replaced with last value: '0,000650045'
NaN at 14348. Replaced with last value: '0,0009850505'
NaN at 14349. Replaced with last value: '0,0009850505'
NaN at 14350. Replaced with last value: '0,0009850505'
NaN at 14352. Replaced with last value: '0,000644009'
NaN at 14353. Replaced with last value: '0,000644009'
NaN at 14354. Replaced with last value: '0,000644009'
NaN at 14355. Replaced with last value: '0,000644009'
NaN at 14356. Replaced with last value: '0,000644009'
NaN at 14357. Replaced with last value: '0,000644009'
NaN at 14369. Replaced with last value: '0,0007435537'
NaN at 14394. Replaced with last value: '0,0006477037'
NaN at 14407. Replaced with last value: '0,000609069'
NaN at 14437. Replaced with last value: '0,000586049'
NaN at 14546. Replaced with last value: '0,0005521383'
NaN at 14551. Replaced with last value: '0,0007267468'
NaN at 14552. Replaced with last value: '0,0007267468'
NaN at 14555. Replaced with last value: '0,0006513052'
NaN at 14556. Replaced with last value: '0,0006513052'
NaN at 14557. Replaced with last value: '0,0006513052'
NaN at 14558. Replaced with last value: '0,0006513052'
NaN at 14559. Replaced with last value: '0,0006513052'
NaN at 14560. Replaced with last value: '0,0006513052'
NaN at 14562. Replaced with last value: '0,0010046404'
NaN at 14563. Replaced with last value: '0,0010046404'
NaN at 14564. Replaced with last value: '0,0010046404'
NaN at 14580. Replaced with last value: '0,0006221603'
NaN at 14667. Replaced with last value: '0,0010010634'
NaN at 14668. Replaced with last value: '0,0010010634'
NaN at 14671. Replaced with last value: '0,0010099201'
NaN at 14673. Replaced with last value: '0,0005292613'
NaN at 14761. Replaced with last value: '0,000548298'
NaN at 14943. Replaced with last value: '0,0006356717'
NaN at 15030. Replaced with last value: '0,000982596'
NaN at 15034. Replaced with last value: '0,0010190597'
NaN at 15037. Replaced with last value: '0,0010345413'
NaN at 15038. Replaced with last value: '0,0010345413'
NaN at 15039. Replaced with last value: '0,0010345413'
NaN at 15040. Replaced with last value: '0,0010345413'
NaN at 15041. Replaced with last value: '0,0010345413'
NaN at 15042. Replaced with last value: '0,0010345413'
NaN at 15045. Replaced with last value: '0,0009197792'
NaN at 15083. Replaced with last value: '0,0005465591'
NaN at 15128. Replaced with last value: '0,0005317466'
NaN at 15162. Replaced with last value: '0,0005571526'
NaN at 15163. Replaced with last value: '0,0005571526'
NaN at 15164. Replaced with last value: '0,0005571526'
NaN at 15166. Replaced with last value: '0,0007596805'
NaN at 15167. Replaced with last value: '0,0007596805'
NaN at 15168. Replaced with last value: '0,0007596805'
NaN at 15169. Replaced with last value: '0,0007596805'
NaN at 15170. Replaced with last value: '0,0007596805'
NaN at 15171. Replaced with last value: '0,0007596805'
NaN at 15177. Replaced with last value: '0,0005479849'
NaN at 15178. Replaced with last value: '0,0005479849'
NaN at 15180. Replaced with last value: '0,0005338753'
NaN at 15185. Replaced with last value: '0,0009957023'
NaN at 15196. Replaced with last value: '0,0010220165'
NaN at 15197. Replaced with last value: '0,0010220165'
NaN at 15198. Replaced with last value: '0,0010220165'
NaN at 15203. Replaced with last value: '0,0010487332'
NaN at 15204. Replaced with last value: '0,0010487332'
NaN at 15205. Replaced with last value: '0,0010487332'
NaN at 15206. Replaced with last value: '0,0010487332'
NaN at 15207. Replaced with last value: '0,0010487332'
NaN at 15208. Replaced with last value: '0,0010487332'
NaN at 15209. Replaced with last value: '0,0010487332'
NaN at 15210. Replaced with last value: '0,0010487332'
NaN at 15211. Replaced with last value: '0,0010487332'
NaN at 15212. Replaced with last value: '0,0010487332'
NaN at 15214. Replaced with last value: '0,0005443249'
NaN at 15215. Replaced with last value: '0,0005443249'
NaN at 15216. Replaced with last value: '0,0005443249'
NaN at 15218. Replaced with last value: '0,0008848174'
NaN at 15219. Replaced with last value: '0,0008848174'
NaN at 15220. Replaced with last value: '0,0008848174'
NaN at 15221. Replaced with last value: '0,0008848174'
NaN at 15222. Replaced with last value: '0,0008848174'
NaN at 15223. Replaced with last value: '0,0008848174'
NaN at 15224. Replaced with last value: '0,0008848174'
NaN at 15225. Replaced with last value: '0,0008848174'
NaN at 15226. Replaced with last value: '0,0008848174'
NaN at 15227. Replaced with last value: '0,0008848174'
NaN at 15229. Replaced with last value: '0,0004630138'
NaN at 15230. Replaced with last value: '0,0004630138'
NaN at 15232. Replaced with last value: '0,0010426957'
NaN at 15233. Replaced with last value: '0,0010426957'
NaN at 15234. Replaced with last value: '0,0010426957'
NaN at 15235. Replaced with last value: '0,0010426957'
NaN at 15236. Replaced with last value: '0,0010426957'
NaN at 15238. Replaced with last value: '0,0010014151'
NaN at 15239. Replaced with last value: '0,0010014151'
NaN at 15243. Replaced with last value: '0,0009984694'
NaN at 15253. Replaced with last value: '0,000913938'
NaN at 15254. Replaced with last value: '0,000913938'
NaN at 15255. Replaced with last value: '0,000913938'
NaN at 15265. Replaced with last value: '0,0008864569'
NaN at 15269. Replaced with last value: '0,0010099898'
NaN at 15274. Replaced with last value: '0,0010276269'
NaN at 15275. Replaced with last value: '0,0010276269'
NaN at 15276. Replaced with last value: '0,0010276269'
NaN at 15305. Replaced with last value: '0,0008083144'
NaN at 15308. Replaced with last value: '0,0009112363'
NaN at 15309. Replaced with last value: '0,0009112363'
NaN at 15310. Replaced with last value: '0,0009112363'
NaN at 15311. Replaced with last value: '0,0009112363'
NaN at 15314. Replaced with last value: '0,0007651441'
NaN at 15385. Replaced with last value: '0,0005934595'
NaN at 15394. Replaced with last value: '0,0005691095'
NaN at 15398. Replaced with last value: '0,0005492655'
NaN at 15420. Replaced with last value: '0,000580012'
NaN at 15481. Replaced with last value: '0,0009827225'
NaN at 15486. Replaced with last value: '0,0009700673'
NaN at 15488. Replaced with last value: '0,0010443976'
NaN at 15489. Replaced with last value: '0,0010443976'
NaN at 15491. Replaced with last value: '0,0009903798'
NaN at 15492. Replaced with last value: '0,0009903798'
NaN at 15493. Replaced with last value: '0,0009903798'
NaN at 15494. Replaced with last value: '0,0009903798'
NaN at 15495. Replaced with last value: '0,0009903798'
NaN at 15496. Replaced with last value: '0,0009903798'
NaN at 15497. Replaced with last value: '0,0009903798'
NaN at 15498. Replaced with last value: '0,0009903798'
NaN at 15499. Replaced with last value: '0,0009903798'
NaN at 15500. Replaced with last value: '0,0009903798'
NaN at 15501. Replaced with last value: '0,0009903798'
NaN at 15502. Replaced with last value: '0,0009903798'
NaN at 15503. Replaced with last value: '0,0009903798'
NaN at 15504. Replaced with last value: '0,0009903798'
NaN at 15505. Replaced with last value: '0,0009903798'
NaN at 15506. Replaced with last value: '0,0009903798'
NaN at 15507. Replaced with last value: '0,0009903798'
NaN at 15509. Replaced with last value: '0,0044570025'
NaN at 15510. Replaced with last value: '0,0044570025'
NaN at 15512. Replaced with last value: '0,0038958977'
NaN at 15514. Replaced with last value: '0,003489953'
NaN at 15515. Replaced with last value: '0,003489953'
NaN at 15517. Replaced with last value: '0,00414844'
NaN at 15519. Replaced with last value: '0,0039832694'
NaN at 15520. Replaced with last value: '0,0039832694'
NaN at 15522. Replaced with last value: '0,0037782977'
NaN at 15524. Replaced with last value: '0,0038943982'
NaN at 15525. Replaced with last value: '0,0038943982'
NaN at 15530. Replaced with last value: '0,004172327'
NaN at 15532. Replaced with last value: '0,0038914303'
NaN at 15535. Replaced with last value: '0,0039312374'
NaN at 15538. Replaced with last value: '0,0008353795'
NaN at 15541. Replaced with last value: '0,0006571385'
NaN at 15590. Replaced with last value: '0,0038168193'
NaN at 15596. Replaced with last value: '0,0007803547'
NaN at 15619. Replaced with last value: '0,0038604771'
NaN at 15630. Replaced with last value: '0,0005922872'
NaN at 15635. Replaced with last value: '0,0009500221'
NaN at 15639. Replaced with last value: '0,0010466269'
NaN at 15640. Replaced with last value: '0,0010466269'
NaN at 15641. Replaced with last value: '0,0010466269'
NaN at 15643. Replaced with last value: '0,000579375'
NaN at 15644. Replaced with last value: '0,000579375'
NaN at 15645. Replaced with last value: '0,000579375'
NaN at 15646. Replaced with last value: '0,000579375'
NaN at 15648. Replaced with last value: '0,0005671635'
NaN at 15672. Replaced with last value: '0,0005823564'
NaN at 15688. Replaced with last value: '0,000582482'
NaN at 15710. Replaced with last value: '0,0005245265'
NaN at 15729. Replaced with last value: '0,0008707083'
NaN at 15730. Replaced with last value: '0,0008707083'
NaN at 15731. Replaced with last value: '0,0008707083'
NaN at 15732. Replaced with last value: '0,0008707083'
NaN at 15733. Replaced with last value: '0,0008707083'
NaN at 15734. Replaced with last value: '0,0008707083'
NaN at 15752. Replaced with last value: '0,0006891191'
NaN at 15850. Replaced with last value: '0,0004929955'
NaN at 15859. Replaced with last value: '0,0010068864'
NaN at 15862. Replaced with last value: '0,0008784368'
NaN at 15863. Replaced with last value: '0,0008784368'
NaN at 15864. Replaced with last value: '0,0008784368'
NaN at 15870. Replaced with last value: '0,0009638024'
NaN at 15871. Replaced with last value: '0,0009638024'
NaN at 15918. Replaced with last value: '0,000505349'
NaN at 15932. Replaced with last value: '0,000982199'
NaN at 15933. Replaced with last value: '0,000982199'
NaN at 15934. Replaced with last value: '0,000982199'
NaN at 15935. Replaced with last value: '0,000982199'
NaN at 15936. Replaced with last value: '0,000982199'
NaN at 15937. Replaced with last value: '0,000982199'
NaN at 15938. Replaced with last value: '0,000982199'
NaN at 15939. Replaced with last value: '0,000982199'
NaN at 15940. Replaced with last value: '0,000982199'
NaN at 16114. Replaced with last value: '0,00054848'
